GO_ID,GO_term,gene_set_size,median_effect_in_set,median_effect_outside_set,effect_difference,statistic,p_value,adjusted_p_value,significant
GO:0006412,translation,346,0.0661606710045973,0.0002877213158555,0.0658729496887418,8266711.0,1.1260543125750226e-56,1.148575398826523e-53,True
GO:0000398,"mRNA splicing, via spliceosome",170,0.05850218068576745,0.0002877213158555,0.05821445936991195,4232272.0,3.6744354385047214e-35,1.8739620736374078e-32,True
GO:0006364,rRNA processing,117,0.0638066387059011,0.0002877213158555,0.0635189173900456,2864868.0,1.8614532502758964e-22,6.255886452459663e-20,True
GO:0006457,protein folding,211,0.0494988897672848,0.0002877213158555,0.0492111684514293,4698876.0,2.453288804886142e-22,6.255886452459663e-20,True
GO:0006338,chromatin remodeling,164,0.04177904369950715,0.0002877213158555,0.04149132238365165,3695613.0,5.790536135186024e-19,1.181269371577949e-16,True
GO:0008380,RNA splicing,88,0.040598472000291055,0.0002877213158555,0.040310750684435556,2148631.0,5.947621491763634e-17,1.0110956535998177e-14,True
GO:0002181,cytoplasmic translation,69,0.0710438220714935,0.0002877213158555,0.070756100755638,1746158.0,2.5798309469687387e-16,3.7591822370115905e-14,True
GO:0006413,translational initiation,75,0.0546619452889016,0.0002877213158555,0.0543742239730461,1844198.5,3.3559314243777586e-15,4.278812566081642e-13,True
GO:0006396,RNA processing,182,0.02149724435945195,0.0002877213158555,0.02120952304359645,3891181.0,1.2302011168319025e-14,1.3942279324094895e-12,True
GO:0006397,mRNA processing,114,0.024973278031714598,0.0002877213158555,0.0246855567158591,2565505.0,2.0070938969203812e-13,1.95963682003493e-11,True
GO:0000463,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",23,0.1048716302607516,0.0002877213158555,0.1045839089448961,699514.0,2.1133338255278657e-13,1.95963682003493e-11,True
GO:0042254,ribosome biogenesis,49,0.0729439058264597,0.0002877213158555,0.0726561845106042,1259609.0,6.312425065675119e-13,5.3655613058238517e-11,True
GO:0040029,epigenetic regulation of gene expression,115,0.0329379528511679,0.0002877213158555,0.0326502315353124,2562753.0,1.0170826297756035e-12,7.98018678747012e-11,True
GO:0009793,embryo development ending in seed dormancy,331,0.0163309792094326,0.0002877213158555,0.0160432578935771,6485007.0,1.59853196915203e-12,1.1646447203821934e-10,True
GO:0002183,cytoplasmic translational initiation,28,0.0721416441082124,0.0002877213158555,0.0718539227923569,793939.0,4.1022319528565534e-12,2.7895177279424566e-10,True
GO:0098869,cellular oxidant detoxification,138,-0.0327129360690277,0.0002877213158555,-0.0330006573848832,1470802.0,7.305828127838805e-12,4.657465431497238e-10,True
GO:0001732,formation of cytoplasmic translation initiation complex,23,0.0826017320977825,0.0002877213158555,0.082314010781927,662497.0,7.343837229130888e-11,4.406302337478533e-09,True
GO:0009834,plant-type secondary cell wall biogenesis,80,-0.046857705409697845,0.0002877213158555,-0.047145426725553344,752484.0,1.1787490636620392e-10,6.679578027418223e-09,True
GO:0006260,DNA replication,76,0.03616482786494725,0.0002877213158555,0.03587710654909175,1740167.0,2.211155106318356e-10,1.187041162339328e-08,True
GO:0031507,heterochromatin formation,39,0.0506574776865177,0.0002877213158555,0.050369756370662204,995274.0,3.2076748922626436e-10,1.6359141950539483e-08,True
GO:0006281,DNA repair,190,0.01948720961659175,0.0002877213158555,0.01919948830073625,3852185.0,4.1388161070501204e-10,2.01028210913863e-08,True
GO:0080188,gene silencing by siRNA-directed DNA methylation,55,0.0338122023011276,0.0002877213158555,0.0335244809852721,1303962.0,1.5976467615695535e-09,7.407271349095203e-08,True
